video_id,cluster_label
10471,3
10472,6
10473,1
10474,1
10475,9
10476,2
10477,8
10478,6
10479,3
10480,9
10481,8
10482,1
10483,1
10484,8
10485,2
10486,3
10487,2
10488,1
10489,0
10490,9
10491,9
10492,9
10493,4
10494,7
10495,8
10496,3
10497,7
10498,4
10499,7
10500,7
10501,2
10502,2
10503,7
10504,2
10505,4
10506,8
10507,3
10508,7
10509,5
10510,7
10511,0
10512,0
10513,3
10514,6
10515,0
10516,1
10517,4
10518,3
10519,5
10520,7
10521,2
10522,5
10523,8
10524,9
10525,7
10526,5
10527,2
10528,0
10529,9
10530,7
10531,2
10532,9
10533,1
10534,0
10535,7
10536,3
10537,9
10538,3
10539,7
10540,6
10541,1
10542,8
10543,9
10544,4
10545,6
10546,6
10547,1
10548,1
10549,8
10550,3
10551,4
10552,4
10553,2
10554,8
10555,5
10556,3
10557,6
10558,8
10559,2
10560,4
10561,6
10562,6
10563,3
10564,6
7004,5
7005,8
7006,8
7007,9
7008,4
7009,4
7010,7
7011,8
7012,9
7013,1
7014,8
7015,5
7016,9
7017,6
7018,4
7019,8
7020,9
7021,8
7022,7
7023,0
7024,8
7025,2
7026,4
7027,0
7028,1
7029,7
7030,1
7031,4
7032,1
7033,4
7034,0
7035,8
7036,2
7037,7
7038,4
7039,7
7040,0
7041,1
7042,9
7043,2
7044,3
7045,6
7046,1
7047,7
7048,8
7049,0
7050,9
7051,5
7052,4
7053,1
7054,9
7055,9
7056,8
7057,3
7058,2
7059,6
7060,3
7061,9
7062,6
7063,9
7064,1
7065,5
7066,4
7067,9
7068,3
7069,1
7070,5
7071,8
7072,7
7073,4
7074,3
7075,0
7076,1
7077,2
7078,5
7079,3
7080,1
7081,3
7082,7
7083,6
7084,9
7085,2
7086,2
7087,4
7088,8
7089,8
7090,1
7091,7
7092,8
7093,7
7094,7
7095,5
10565,6
10566,4
10567,5
10568,7
10569,0
10570,1
10571,2
10572,5
10573,7
10574,5
10575,0
10576,3
10577,8
10578,8
10579,1
10580,5
10581,4
10582,4
10583,9
10584,9
10585,6
10586,3
10587,2
10588,7
10589,1
10590,2
10591,8
10592,6
10593,6
10594,3
10595,3
10596,3
10597,6
10598,8
10599,6
10600,2
10601,4
10602,6
10603,1
10604,5
10605,4
10606,8
10607,2
10608,1
10609,0
10610,7
10611,1
10612,3
10613,3
10614,1
10615,2
10616,5
10617,2
10618,7
10619,5
10620,1
10621,3
10622,0
10623,7
10624,1
10625,4
10626,4
10627,1
10628,9
10629,4
10630,4
10631,3
10632,9
10633,9
10634,9
10635,0
10636,8
10637,8
10638,5
10639,2
10640,9
10641,7
10642,0
10643,7
10644,7
10645,2
10646,3
10647,8
10648,5
10649,1
10650,3
10651,5
10652,0
2748,2
2749,7
2750,7
2751,5
2752,1
2753,6
2754,4
2755,5
2756,4
2757,4
2758,2
2759,2
2760,6
2761,8
2762,9
2763,4
2764,9
2765,9
2766,3
2767,4
2768,1
2769,6
2770,2
2771,7
2772,1
2773,4
2774,5
2775,5
2776,7
2777,4
2778,1
2779,8
2780,2
2781,2
2782,7
2783,5
2784,1
2785,3
2786,9
2787,3
2788,3
2789,5
2790,5
2791,2
2792,1
2793,8
2794,4
2795,1
2796,0
2797,5
2798,5
2799,3
2800,0
2801,2
2802,9
2803,9
2804,7
2805,4
2806,8
2807,5
2808,8
2809,4
2810,4
2811,3
2812,2
2813,1
2814,1
2815,2
2816,6
2817,4
2818,0
2819,2
2820,8
2821,4
2822,0
2823,8
2824,4
2825,2
2826,4
2827,4
2828,9
2829,2
2830,8
2831,3
2832,7
2833,6
2834,8
2835,2
2836,1
2837,2
2838,4
2839,4
4185,8
4186,6
4187,3
4188,7
4189,8
4190,7
4191,0
4192,1
4193,9
4194,7
4195,5
4196,6
4197,6
4198,6
4199,5
4200,0
4201,3
4202,0
4203,6
4204,2
4205,1
4206,1
4207,9
4208,5
4209,9
4210,5
4211,2
4212,3
4213,7
4214,8
4215,7
4216,6
4217,3
4218,3
4219,2
4220,9
4221,0
4222,9
4223,0
4224,9
4225,9
4226,7
4227,5
4228,8
4229,0
4230,1
4231,6
4232,5
4233,4
4234,4
4235,0
4236,3
4237,2
4238,0
4239,9
4240,5
4241,3
4242,3
4243,6
4244,8
4245,9
4246,5
4247,0
4248,2
4249,0
4250,8
4251,3
4252,5
4253,7
4254,4
4255,9
4256,7
4257,7
4258,3
4259,0
4260,6
4261,7
4262,6
4263,8
4264,1
4265,8
4266,5
4267,9
4268,3
4269,6
4270,6
4271,7
4272,6
4273,6
4274,0
4275,1
4276,7
4277,7
7096,6
7097,5
7098,4
7099,1
7100,9
7101,0
7102,5
7103,7
7104,7
7105,1
7106,2
7107,3
7108,2
7109,0
7110,0
7111,1
7112,7
7113,9
7114,0
7115,9
7116,3
7117,8
7118,8
7119,1
7120,1
7121,0
7122,6
7123,3
7124,4
7125,6
7126,8
7127,3
7128,8
7129,6
7130,3
7131,9
7132,3
7133,3
7134,8
7135,5
7136,3
7137,9
7138,6
7139,0
7140,1
7141,9
7142,0
7143,3
7144,4
7145,4
7146,3
7147,8
7148,3
7149,7
7150,8
7151,6
7152,8
7153,8
7154,0
7155,5
7156,3
7157,1
7158,5
7159,8
7160,4
7161,1
7162,0
7163,2
7164,1
7165,4
7166,4
7167,1
7168,7
7169,0
7170,0
7171,1
7172,1
7173,6
7174,1
7175,1
7176,0
7177,0
7178,0
7179,7
7180,0
7181,9
7182,7
7183,0
7184,6
7185,3
7186,8
7187,5
7188,8
7189,3
10653,4
10654,1
10655,5
10656,4
10657,1
10658,6
10659,8
10660,7
10661,3
10662,5
10663,7
10664,8
10665,2
10666,5
10667,8
10668,7
10669,2
10670,2
10671,3
10672,2
10673,5
10674,2
10675,4
10676,3
10677,7
10678,7
10679,4
10680,3
10681,2
10682,4
10683,1
10684,2
10685,9
10686,0
10687,6
10688,7
10689,9
10690,1
10691,7
10692,0
10693,9
10694,6
10695,2
10696,4
10697,2
10698,9
10699,6
10700,7
10701,0
10702,1
10703,2
10704,7
10705,7
10706,8
10707,8
10708,0
10709,5
10710,7
10711,5
10712,3
10713,3
10714,2
10715,6
10716,5
10717,0
10718,1
10719,1
10720,0
10721,2
10722,0
10723,5
10724,7
10725,5
10726,9
10727,1
10728,4
10729,7
10730,8
10731,1
10732,6
10733,8
10734,9
10735,4
10736,5
10737,7
10738,1
7190,8
7191,6
7192,9
7193,7
7194,8
7195,8
7196,2
7197,4
7198,5
7199,3
7200,6
7201,2
7202,4
7203,3
7204,8
7205,5
7206,9
7207,2
7208,7
7209,6
7210,5
7211,7
7212,0
7213,2
7214,3
7215,0
7216,5
7217,1
7218,1
7219,3
7220,6
7221,1
7222,3
7223,0
7224,1
7225,2
7226,5
7227,6
7228,8
7229,1
7230,8
7231,6
7232,8
7233,0
7234,0
7235,6
7236,7
7237,3
7238,9
7239,9
7240,7
7241,0
7242,5
7243,4
7244,7
7245,8
7246,3
7247,2
7248,6
7249,9
7250,8
7251,3
7252,1
7253,8
7254,7
7255,0
7256,3
7257,4
7258,2
7259,3
7260,9
7261,1
7262,4
7263,1
7264,4
7265,7
7266,9
7267,9
7268,9
7269,7
7270,8
7271,0
7272,1
7273,9
7274,6
7275,4
7276,4
7277,5
7278,3
7279,3
7280,2
7281,9
7282,8
7283,7
7284,2
7285,0
7286,6
7287,3
7288,6
7289,8
7290,2
7291,0
7292,0
7293,2
7294,1
7295,4
7296,6
7297,0
7298,5
7299,4
7300,5
7301,8
7302,2
7303,6
7304,1
7305,1
7306,3
7307,6
7308,9
7309,3
7310,5
7311,5
7312,4
7313,5
7314,3
7315,0
7316,6
7317,7
7318,2
7319,7
7320,5
7321,6
7322,2
7323,8
7324,8
7325,3
7326,1
7327,0
7328,4
7329,6
7330,7
7331,6
7332,9
7333,9
8001,2
8002,5
8003,2
8004,5
8005,4
8006,9
8007,3
8008,9
8009,7
8010,1
8011,4
8012,8
8013,1
8014,7
8015,1
8016,0
8017,3
8018,7
8019,9
8020,4
8021,3
8022,1
8023,6
8024,9
8025,1
8026,7
2840,3
2841,4
2842,1
2843,7
2844,4
2845,6
2846,4
2847,3
2848,7
2849,6
2850,0
2851,5
2852,9
2853,3
2854,3
2855,7
2856,7
2857,9
2858,8
2859,0
2860,6
2861,2
2862,0
2863,9
2864,0
2865,8
2866,6
2867,2
2868,2
2869,1
2870,8
12001,4
12002,0
12003,9
12004,1
12005,8
12006,4
12007,3
12008,4
12009,2
12010,6
12011,5
12012,5
12013,3
12014,2
12015,9
12016,7
12017,9
12018,5
12019,1
12020,1
12021,2
12022,1
12023,8
12024,1
12025,9
12026,2
12027,1
12028,8
12029,8
12030,0
12031,0
12032,0
12033,8
7334,7
7335,8
7336,0
7337,6
7338,5
7339,7
7340,0
7341,1
7342,2
7343,2
7344,1
7345,2
7346,3
7347,3
7348,2
7349,9
7350,1
7351,2
7352,5
7353,6
7354,9
7355,0
7356,8
7357,0
7358,2
7359,4
7360,4
7361,8
7362,6
7363,3
7364,3
7365,8
12034,2
12035,5
12036,5
12037,4
12038,2
12039,2
12040,9
12041,0
12042,5
12043,5
12044,4
12045,3
12046,4
12047,6
12048,9
12049,2
12050,9
12051,1
12052,6
12053,2
12054,7
12055,8
12056,8
12057,8
491,9
492,0
493,6
494,2
495,2
496,8
497,0
498,5
499,5
500,0
501,4
502,5
503,3
504,4
505,6
506,9
507,7
508,6
509,9
510,8
511,4
512,0
513,7
514,0
515,7
516,7
517,0
518,9
519,6
520,6
521,1
522,9
523,7
524,0
525,1
7366,0
7367,9
7368,3
7369,1
7370,9
7371,9
7372,7
7373,1
7374,0
7375,7
7376,9
7377,4
7378,6
7379,5
7380,0
7381,5
7382,4
7383,8
7384,1
7385,8
7386,2
7387,6
7388,5
7389,0
7390,6
7391,0
7392,5
7393,7
7394,7
7395,4
7396,4
7397,3
7398,8
7399,9
7400,2
7401,7
7402,6
8027,1
8028,5
8029,2
8030,0
8031,4
8032,0
8033,2
8034,0
8035,3
8036,8
8037,3
8038,0
8039,3
8040,2
8041,9
8042,4
8043,2
8044,6
8045,4
8046,5
8047,1
8048,3
8049,0
8050,5
8051,3
8052,0
8053,2
8054,5
8055,0
4278,2
4279,0
4280,3
4281,4
4282,9
4283,4
4284,0
4285,0
4286,8
4287,5
4288,9
4289,9
4290,9
4291,2
4292,6
4293,2
4294,2
4295,3
4296,6
4297,3
4298,3
4299,2
4300,1
4301,3
4302,0
4303,2
4304,9
4305,5
4306,7
4307,9
4308,4
10739,9
10740,8
10741,8
10742,2
10743,0
10744,0
10745,2
10746,6
10747,9
10748,3
10749,2
10750,7
10751,9
10752,3
10753,7
10754,7
10755,7
10756,9
10757,2
10758,9
10759,9
10760,1
10761,0
10762,5
10763,0
10764,3
10765,2
10766,0
10767,7
10768,1
10769,1
10770,0
10771,0
10772,7
10773,6
10774,7
10775,1
10776,1
10777,7
10778,5
10779,9
10780,0
10781,9
10782,9
10783,8
10784,3
10785,8
10786,9
10787,4
10788,7
10789,3
10790,5
10791,0
10792,7
10793,5
10794,5
10795,3
10796,1
10797,4
10798,9
10799,7
10800,4
10801,1
10802,3
10803,6
10804,3
10805,5
2871,4
2872,1
2873,5
2874,2
2875,0
2876,1
2877,2
2878,2
2879,7
2880,3
2881,2
2882,7
2883,9
2884,5
2885,4
2886,4
2887,9
2888,6
2889,4
2890,0
2891,6
2892,8
2893,8
2894,7
2895,2
2896,7
2897,2
2898,0
2899,8
2900,7
2901,1
2902,1
2903,2
2904,7
4309,1
4310,2
4311,2
4312,9
4313,6
4314,7
4315,4
4316,0
4317,9
4318,9
4319,2
4320,5
4321,1
4322,0
4323,4
4324,1
4325,1
4326,6
4327,8
4328,9
4329,4
4330,0
4331,4
4332,1
4333,6
4334,2
4335,7
4336,3
4337,7
4338,5
4339,3
4340,8
7403,4
7404,6
7405,4
7406,2
7407,0
7408,4
7409,3
7410,1
7411,9
7412,5
7413,2
7414,3
7415,2
7416,7
7417,7
7418,0
7419,3
7420,8
7421,5
7422,6
7423,4
7424,1
7425,5
7426,2
7427,8
7428,7
7429,3
7430,8
7431,2
7432,4
7433,0
2905,8
2906,8
2907,0
2908,0
2909,8
2910,2
2911,5
2912,4
2913,3
2914,2
2915,9
2916,1
2917,1
2918,2
2919,6
2920,0
2921,3
2922,5
2923,6
2924,2
2925,0
2926,3
2927,8
2928,6
2929,1
2930,3
2931,9
2932,9
2933,5
2934,6
2935,4
2936,7
2937,9
2938,8
2939,9
2940,3
2941,6
2942,5
2943,9
2944,8
2945,6
2946,5
2947,0
2948,7
2949,4
2950,7
2951,6
2952,7
2953,7
2954,1
2955,1
2956,8
2957,6
2958,4
2959,1
2960,9
2961,4
2962,7
2963,3
2964,1
2965,1
2966,0
2967,5
2968,2
2969,6
2970,7
2971,8
2972,1
2973,6
2974,9
2975,2
2976,5
2977,6
2978,3
2979,2
10806,5
10807,2
10808,3
10809,2
10810,9
10811,8
10812,8
10813,6
10814,0
10815,4
10816,7
10817,5
10818,9
10819,2
10820,4
10821,6
10822,1
10823,9
10824,5
10825,9
10826,1
10827,1
10828,0
10829,4
10830,8
10831,3
10832,5
10833,6
10834,7
10835,0
10836,3
10837,1
10838,7
10839,1
10840,8
10841,9
10842,8
10843,2
10844,7
10845,2
10846,2
10847,5
10848,6
10849,0
10850,3
10851,4
10852,6
10853,2
10854,8
10855,9
10856,0
10857,3
10858,3
10859,4
10860,6
10861,3
10862,3
10863,4
10864,9
10865,9
10866,3
10867,2
10868,4
10869,1
526,8
527,7
528,4
529,5
530,1
531,3
532,2
533,6
534,7
535,2
536,8
537,4
538,4
539,1
540,6
541,5
542,0
543,8
544,0
545,3
546,9
547,3
548,9
549,5
550,8
551,7
552,3
553,9
554,8
555,7
556,5
557,1
558,8
8056,3
8057,0
8058,6
8059,1
8060,0
8061,6
8062,1
8063,7
8064,4
8065,8
8066,5
8067,5
8068,1
8069,9
8070,6
8071,0
8072,9
8073,6
8074,3
8075,9
8076,0
8077,7
8078,7
8079,8
8080,9
8081,1
8082,3
8083,6
8084,9
8085,5
8086,6
8087,3
8088,3
2980,8
2981,8
2982,8
2983,2
2984,2
2985,4
2986,8
2987,9
2988,3
2989,3
2990,2
2991,1
2992,4
2993,7
2994,5
2995,2
2996,2
2997,3
2998,9
2999,7
3000,5
3001,7
3002,9
3003,8
3004,2
3005,6
3006,8
3007,3
3008,8
3009,6
3010,1
3011,7
3012,7
3013,7
3014,4
4341,6
4342,1
4343,2
4344,7
4345,2
4346,1
4347,3
4348,1
4349,9
4350,0
4351,5
4352,0
4353,3
4354,1
4355,3
4356,3
4357,7
4358,3
4359,9
4360,0
4361,3
4362,6
4363,6
4364,3
4365,8
4366,2
4367,4
4368,9
4369,8
4370,2
4371,5
4372,6
4373,1
4374,8
4375,7
4376,5
4377,2
4378,8
4379,5
4380,4
4381,9
4382,2
4383,2
4384,3
4385,6
4386,0
4387,9
4388,0
4389,1
4390,0
4391,2
4392,5
4393,3
4394,4
4395,4
4396,4
4397,9
4398,8
4399,0
4400,8
4401,8
4402,1
4403,9
4404,8
4405,4
10870,4
10871,5
10872,6
10873,3
10874,0
10875,2
10876,9
10877,9
10878,7
10879,4
10880,3
10881,1
10882,9
10883,6
10884,6
10885,7
10886,9
10887,6
10888,4
10889,2
10890,9
10891,8
10892,9
10893,4
10894,9
10895,0
10896,3
10897,9
10898,6
10899,8
4406,3
4407,3
4408,0
4409,3
4410,0
4411,2
4412,6
4413,7
4414,1
4415,0
4416,1
4417,7
4418,2
4419,3
4420,9
4421,3
4422,5
4423,7
4424,5
4425,2
4426,5
4427,9
4428,3
4429,6
4430,4
4431,1
4432,0
4433,3
4434,0
4435,5
4436,7
4437,2
4438,0
4439,5
4440,8
4441,5
4442,0
4443,4
4444,8
4445,0
4446,9
4447,5
4448,4
4449,4
4450,0
4451,9
4452,0
4453,4
4454,6
4455,5
4456,7
4457,8
4458,4
4459,1
4460,1
4461,8
4462,7
4463,8
4464,3
4465,7
4466,0
4467,7
4468,9
4469,1
4470,5
4471,9
4472,1
4473,1
7434,9
7435,4
7436,9
7437,9
7438,7
7439,7
7440,4
7441,7
7442,4
7443,7
7444,2
7445,5
7446,1
7447,2
7448,5
7449,5
7450,5
7451,7
7452,0
7453,4
7454,2
7455,4
7456,7
7457,5
7458,2
7459,0
7460,1
7461,0
7462,0
7463,9
7464,9
7465,4
8089,9
8090,7
8091,3
8092,8
8093,6
8094,6
8095,4
8096,6
8097,2
8098,9
8099,3
8100,4
8101,6
8102,3
8103,0
8104,2
8105,5
8106,0
8107,0
8108,0
8109,0
8110,2
8111,1
8112,8
8113,4
8114,7
8115,3
8116,5
8117,5
8118,9
8119,3
8120,8
8121,3
8122,3
8123,0
8124,3
8125,0
8126,3
8127,3
8128,8
3015,0
3016,8
3017,2
3018,4
3019,3
3020,3
3021,9
3022,6
3023,3
3024,9
3025,5
3026,3
3027,0
3028,0
3029,7
3030,6
3031,8
3032,4
3033,9
3034,3
3035,2
3036,5
3037,5
3038,4
3039,1
3040,0
3041,0
3042,4
3043,3
3044,8
3045,9
3046,9
3047,7
3048,0
3049,2
3050,2
3051,8
3052,6
3053,8
3054,8
3055,6
3056,9
3057,2
3058,1
3059,6
3060,6
3061,5
3062,5
3063,3
3064,2
3065,0
3066,1
3067,7
3068,7
3069,5
10900,6
10901,1
10902,9
10903,6
10904,2
10905,5
10906,8
10907,8
10908,5
10909,1
10910,0
10911,9
10912,2
10913,5
10914,8
10915,7
10916,2
10917,0
10918,6
10919,4
10920,1
10921,6
10922,5
10923,1
10924,6
10925,7
10926,1
10927,2
10928,4
10929,8
10930,1
8129,0
8130,3
8131,9
8132,4
8133,0
8134,8
8135,8
8136,2
8137,5
8138,4
8139,9
8140,8
8141,6
8142,5
8143,2
8144,9
8145,6
8146,4
8147,8
8148,9
8149,0
8150,8
8151,5
8152,8
8153,7
8154,3
8155,1
8156,2
8157,1
8158,3
8159,4
8160,1
8161,7
8162,9
559,7
560,8
561,9
562,3
563,5
564,9
565,3
566,9
567,5
568,1
569,5
570,8
571,1
572,0
573,8
574,4
575,1
576,9
577,4
578,4
579,0
580,6
581,5
582,8
583,8
584,5
585,7
586,6
587,6
588,2
589,2
590,1
591,9
592,7
593,7
594,0
3070,5
3071,3
3072,0
3073,3
3074,9
3075,5
3076,8
3077,9
3078,8
3079,3
3080,9
3081,0
3082,9
3083,3
3084,0
3085,9
3086,5
3087,2
3088,6
3089,0
3090,8
3091,3
3092,1
3093,7
3094,2
3095,0
3096,9
3097,0
3098,7
3099,4
3100,0
3101,2
3102,8
3103,8
3104,6
3105,2
3106,0
3107,5
3108,6
3109,8
3110,9
3111,4
3112,5
3113,6
3114,0
3115,1
3116,8
3117,1
3118,0
3119,7
3120,1
3121,3
3122,8
3123,0
3124,3
3125,6
3126,9
3127,2
3128,2
3129,4
3130,2
3131,5
3132,1
3133,0
3134,9
3135,3
3136,6
3137,3
3138,8
3139,9
3140,3
3141,3
3142,0
3143,8
3144,7
3145,7
3146,0
3147,5
3148,2
3149,3
3150,5
3151,2
3152,2
3153,0
3154,4
3155,4
3156,5
3157,3
3158,7
3159,3
3160,6
3161,2
3162,1
3163,4
3164,6
3165,6
3166,0
3167,9
7466,7
7467,5
7468,9
7469,8
7470,6
7471,6
7472,0
7473,6
7474,3
7475,9
7476,5
7477,4
7478,5
7479,7
7480,0
7481,0
7482,1
7483,9
7484,5
7485,2
7486,8
7487,0
7488,3
7489,3
7490,9
7491,4
7492,8
7493,5
7494,9
7495,0
7496,2
7497,4
7498,0
7499,1
7500,1
10931,2
10932,0
10933,4
10934,3
10935,1
10936,1
10937,8
10938,0
10939,9
10940,6
10941,0
10942,7
10943,0
10944,4
10945,3
10946,9
10947,0
10948,4
10949,8
10950,3
10951,7
10952,8
10953,6
10954,9
10955,1
10956,8
10957,4
10958,1
10959,6
10960,4
10961,3
3168,2
3169,7
3170,5
3171,6
3172,9
3173,3
3174,1
3175,6
3176,3
3177,2
3178,3
3179,2
3180,7
3181,2
3182,4
3183,4
3184,2
3185,0
3186,9
3187,2
3188,2
3189,6
3190,7
3191,1
3192,5
3193,3
3194,3
3195,0
3196,8
3197,2
3198,7
3199,8
3200,9
3201,6
8163,5
8164,0
8165,2
8166,4
8167,4
8168,0
8169,2
8170,6
8171,4
8172,5
8173,2
8174,2
8175,0
8176,5
8177,4
8178,2
8179,4
8180,5
8181,0
8182,8
8183,3
8184,5
8185,8
8186,2
8187,8
8188,0
8189,5
8190,7
8191,3
8192,1
8193,5
8194,4
8195,4
8196,6
8197,9
10962,6
10963,8
10964,7
10965,5
10966,0
10967,3
10968,6
10969,4
10970,5
10971,0
10972,5
10973,9
10974,4
10975,5
10976,6
10977,2
10978,5
10979,2
10980,9
10981,0
10982,0
10983,4
10984,6
10985,0
10986,0
10987,7
10988,0
10989,1
10990,4
10991,1
10992,6
10993,9
10994,4
10995,4
10996,2
10997,1
10998,8
10999,8
11000,7
11001,5
11002,0
11003,9
11004,3
11005,6
11006,0
11007,8
11008,8
11009,7
11010,6
11011,4
11012,4
11013,6
11014,3
11015,5
11016,3
11017,8
11018,5
11019,8
11020,5
11021,1
11022,3
11023,8
11024,8
11025,5
11026,4
11027,3
595,1
596,7
597,9
598,4
599,3
600,2
601,7
602,9
603,8
604,1
605,2
606,8
607,4
608,0
609,0
610,9
611,9
612,4
613,3
614,7
615,2
616,7
617,6
618,6
619,8
620,3
621,3
622,2
623,1
624,0
625,2
626,4
627,3
628,2
629,3
630,9
3202,7
3203,3
3204,8
3205,1
3206,0
3207,6
3208,1
3209,5
3210,3
3211,4
3212,7
3213,8
3214,2
3215,2
3216,7
3217,0
3218,3
3219,7
3220,4
3221,3
3222,6
3223,4
3224,8
3225,9
3226,8
3227,9
3228,5
3229,9
3230,1
3231,0
3232,8
3233,3
3234,3
11028,7
11029,6
11030,6
11031,5
11032,2
11033,4
11034,6
11035,1
11036,4
11037,2
11038,7
11039,2
11040,7
11041,3
11042,4
11043,9
11044,1
11045,7
11046,7
11047,2
11048,8
11049,6
11050,6
11051,3
11052,7
11053,9
11054,4
11055,7
4474,8
4475,9
4476,0
4477,3
4478,4
4479,7
4480,2
4481,2
4482,8
4483,9
4484,8
4485,6
4486,7
4487,8
4488,7
4489,3
4490,6
4491,5
4492,5
4493,0
4494,5
4495,8
4496,3
4497,0
4498,8
4499,2
4500,4
4501,5
4502,0
4503,3
4504,0
4505,1
4506,9
4507,8
4508,0
4509,3
4510,0
4511,9
631,9
632,6
633,3
634,5
635,6
636,6
637,3
638,6
639,0
640,7
641,1
642,6
643,5
644,9
645,7
646,0
647,3
648,5
649,5
650,7
651,8
652,7
653,4
654,1
655,1
656,3
657,3
658,1
4512,1
4513,0
4514,2
4515,1
4516,6
4517,6
4518,8
4519,2
4520,4
4521,8
4522,6
4523,5
4524,7
4525,1
4526,3
4527,4
4528,9
4529,1
4530,7
4531,7
4532,4
4533,4
4534,3
4535,5
4536,9
4537,2
4538,8
4539,2
4540,7
4541,0
4542,5
4543,9
4544,5
4545,7
4546,0
11056,3
11057,4
11058,6
11059,0
11060,1
11061,4
11062,7
11063,7
11064,2
11065,2
11066,8
11067,7
11068,6
11069,3
11070,8
11071,7
11072,5
11073,1
11074,1
11075,8
11076,9
11077,9
11078,6
11079,7
11080,2
11081,8
11082,1
11083,7
11084,1
11085,1
11086,0
11087,4
11088,1
11089,8
11090,8
11091,7
11092,5
11093,0
11094,1
11095,0
11096,6
11097,1
11098,2
11099,5
11100,1
11101,6
11102,7
11103,5
11104,0
11105,7
11106,4
11107,6
11108,8
11109,2
11110,6
11111,3
11112,6
11113,7
11114,6
11115,2
11116,9
11117,5
11118,4
11119,9
11120,9
11121,6
7501,3
7502,4
7503,7
7504,9
7505,8
7506,9
7507,8
7508,5
7509,1
7510,4
7511,1
7512,3
7513,3
7514,0
7515,6
7516,9
7517,6
7518,1
7519,0
7520,9
7521,4
7522,2
7523,5
7524,1
7525,2
7526,0
7527,6
7528,3
7529,2
7530,4
8198,0
8199,6
8200,2
8201,2
8202,4
8203,2
8204,2
8205,0
8206,9
8207,0
8208,7
8209,2
8210,7
8211,5
8212,2
8213,7
8214,3
8215,6
8216,7
8217,0
8218,2
8219,9
8220,7
8221,7
8222,4
8223,2
8224,8
8225,3
8226,0
8227,6
8228,1
8229,4
8230,3
8231,0
8232,2
8233,3
8234,6
8235,9
8236,3
8237,6
8238,7
8239,2
8240,5
8241,9
8242,7
8243,5
8244,1
8245,6
8246,2
8247,5
8248,2
8249,4
8250,4
8251,6
8252,6
8253,2
8254,7
8255,0
8256,3
8257,9
8258,2
8259,6
8260,2
8261,0
12058,5
12059,7
12060,4
12061,4
12062,4
12063,7
12064,7
12065,3
12066,2
12067,2
12068,2
12069,6
12070,3
12071,2
12072,5
12073,9
12074,9
12075,5
12076,6
12077,1
12078,2
12079,3
3235,5
3236,9
3237,4
3238,4
3239,4
3240,2
3241,4
3242,0
3243,4
3244,3
3245,8
3246,5
3247,5
3248,0
3249,7
3250,6
3251,2
3252,6
3253,5
3254,8
3255,4
3256,5
3257,4
3258,3
3259,6
3260,2
3261,9
8262,4
8263,8
8264,4
8265,5
8266,0
8267,5
8268,8
8269,1
8270,5
8271,3
8272,9
8273,8
8274,0
8275,3
8276,4
8277,5
8278,0
8279,8
8280,5
8281,3
8282,8
8283,4
8284,8
8285,4
8286,4
8287,7
8288,2
8289,2
659,4
660,3
661,4
662,9
663,4
664,8
665,7
666,1
667,7
668,3
669,3
670,1
671,1
672,4
673,5
674,4
675,2
676,1
677,7
678,8
679,4
680,5
681,8
682,6
683,4
684,5
685,4
686,9
3262,5
3263,1
3264,0
3265,4
3266,0
3267,4
3268,2
3269,2
3270,6
3271,9
3272,7
3273,0
3274,9
3275,4
3276,4
3277,9
3278,9
3279,4
3280,1
3281,4
3282,9
3283,8
3284,2
3285,4
3286,8
3287,7
3288,2
3289,0
3290,6
3291,3
3292,0
3293,7
3294,0
3295,3
3296,6
3297,2
3298,4
14001,2
14002,2
14003,4
14004,3
14005,6
14006,8
14007,9
14008,2
14009,8
14010,1
14011,5
14012,4
14013,2
14014,2
14015,6
14016,2
14017,4
14018,6
14019,6
14020,2
14021,0
14022,2
14023,8
14024,1
14025,7
14026,4
14027,5
14028,3
14029,4
14030,2
14031,7
14032,7
11122,9
11123,9
11124,5
11125,5
11126,7
11127,3
11128,7
11129,6
11130,4
11131,8
11132,8
11133,9
11134,7
11135,4
11136,6
11137,9
11138,6
11139,8
11140,6
11141,7
11142,1
11143,4
11144,0
11145,6
11146,8
11147,9
11148,0
11149,8
11150,4
11151,1
11152,1
11153,4
7531,5
7532,9
7533,1
7534,7
7535,9
7536,3
7537,6
7538,9
7539,8
7540,1
7541,7
7542,4
7543,7
7544,4
7545,4
7546,4
7547,6
7548,3
7549,9
7550,0
7551,9
7552,2
7553,4
7554,3
7555,2
7556,6
7557,6
7558,1
7559,4
7560,8
7561,8
7562,5
7563,3
7564,0
8290,5
8291,5
8292,3
8293,5
8294,9
8295,3
8296,6
8297,7
8298,1
8299,1
8300,9
8301,0
8302,2
8303,0
8304,6
8305,0
8306,7
8307,1
8308,1
8309,9
8310,2
8311,5
8312,9
8313,4
8314,9
8315,6
8316,6
8317,1
4547,9
4548,8
4549,3
4550,3
4551,1
4552,7
4553,0
4554,6
4555,7
4556,0
4557,1
4558,0
4559,1
4560,4
4561,7
4562,9
4563,2
4564,2
4565,4
4566,1
4567,5
4568,8
4569,2
4570,5
4571,0
4572,9
4573,8
4574,3
4575,3
4576,5
4577,6
4578,4
4579,6
4580,2
4581,9
12080,5
12081,5
12082,6
12083,2
12084,1
12085,5
12086,2
12087,0
12088,7
12089,7
12090,2
12091,8
12092,3
12093,3
12094,4
12095,3
12096,9
12097,2
12098,0
12099,3
12100,6
